INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74001970')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830240')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830250')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830260')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830270')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830280')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830290')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830300')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830310')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830320')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830330')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830340')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830350')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830360')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830370')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830380')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830390')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830400')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830410')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830420')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830430')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74830435')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835010')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835015')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835020')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835030')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835050')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835060')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835070')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835080')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835085')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835090')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835100')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835105')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835107')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835120')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835125')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835130')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835140')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835145')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835150')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835160')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835170')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835180')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835185')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835186')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835187')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '47B7861E-BF1B-4907-862E-B29EBE3A5B56', '74835190')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835210')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835215')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835220')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835230')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835240')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835260')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '7649C514-280D-4AFA-98D4-E2C54563BD57', '74835270')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835280')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835285')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835290')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835300')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835310')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835320')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835330')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835340')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835350')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835360')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835370')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835380')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835390')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835400')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835420')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835430')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835440')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835450')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835460')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835470')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835480')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835490')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835500')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835510')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835520')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835530')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835550')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835560')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835570')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835580')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835590')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835595')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835605')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835610')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835620')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835630')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835640')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'FCAA499C-B8EA-41F8-9325-8E4D26DD7541', '74835650')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'FCAA499C-B8EA-41F8-9325-8E4D26DD7541', '74835652')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'FCAA499C-B8EA-41F8-9325-8E4D26DD7541', '74835655')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'FCAA499C-B8EA-41F8-9325-8E4D26DD7541', '74835658')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '8CF5AC42-6D39-4A07-80D5-A75D2CED7AC0', '74835660')
